Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Rbm5	NA	83486	ENSMUSG00000032580	Rbm5	RNA binding motif protein 5

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Sap25	NA	751865	ENSMUSG00000079165	Sap25	sin3 associated polypeptide

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Agap1	NA	347722	ENSMUSG00000055013	Agap1	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Hspbp1	NA	66245	ENSMUSG00000063802	Hspbp1	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Zbtb22	NA	81630	ENSMUSG00000051390	Zbtb22	zinc finger and BTB domain containing 22

Arap2	NA	212285	ENSMUSG00000037999	Arap2	ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Safb2	NA	224902	ENSMUSG00000042625	Safb2	scaffold attachment factor B2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Zfp827	NA	622675	ENSMUSG00000071064	Zfp827	zinc finger protein 827

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Zfp57	NA	22715	ENSMUSG00000036036	Zfp57	zinc finger protein 57

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pfdn5	NA	56612	ENSMUSG00000001289	Pfdn5	prefoldin 5

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Cbx4	NA	12418	ENSMUSG00000039989	Cbx4	chromobox 4

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Creg1	NA	433375	ENSMUSG00000040713	Creg1	cellular repressor of E1A-stimulated genes 1

Zfp13	NA	22654	ENSMUSG00000062012	Zfp13	zinc finger protein 13

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Zfp697	NA	242109	ENSMUSG00000050064	Zfp697	zinc finger protein 697

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Ccnl1	NA	56706	ENSMUSG00000027829	Ccnl1	cyclin L1

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	regulation of tube size	GO:0035150
C=122;O=10;E=2.88;R=3.47;rawP=0.0007;adjP=0.0046
P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Cftr	NA	12638	ENSMUSG00000041301	Cftr	cystic fibrosis transmembrane conductance regulator


biological process	cell proliferation	GO:0008283
C=1327;O=58;E=31.37;R=1.85;rawP=5.05e-06;adjP=0.0001
Wisp2	NA	22403	ENSMUSG00000027656	Wisp2	WNT1 inducible signaling pathway protein 2

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Bnipl	NA	171388	ENSMUSG00000028115	Bnipl	BCL2/adenovirus E1B 19kD interacting protein like

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Xirp1	NA	22437	ENSMUSG00000079243	Xirp1	xin actin-binding repeat containing 1

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Flt3l	NA	14256	ENSMUSG00000089989	Flt3l	FMS-like tyrosine kinase 3 ligand

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Bop1	NA	12181	ENSMUSG00000022557	Bop1	block of proliferation 1

Aimp1	NA	13722	ENSMUSG00000028029	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Clmn	NA	94040	ENSMUSG00000021097	Clmn	calmin

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Mmp7	NA	17393	ENSMUSG00000018623	Mmp7	matrix metallopeptidase 7

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin


biological process	regulation of stress fiber assembly	GO:0051492
C=39;O=5;E=0.92;R=5.42;rawP=0.0021;adjP=0.0091
Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3


biological process	cellular developmental process	GO:0048869
C=2715;O=105;E=64.18;R=1.64;rawP=2.29e-07;adjP=1.04e-05
Golga2	NA	99412	ENSMUSG00000002546	Golga2	golgi autoantigen, golgin subfamily a, 2

Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d

Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Bsph1	NA	330470	ENSMUSG00000074378	Bsph1	binder of sperm protein homolog 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Xirp1	NA	22437	ENSMUSG00000079243	Xirp1	xin actin-binding repeat containing 1

Dact2	NA	240025	ENSMUSG00000048826	Dact2	dapper homolog 2, antagonist of beta-catenin (xenopus)

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Krt19	NA	16669	ENSMUSG00000020911	Krt19	keratin 19

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Maea	NA	59003	ENSMUSG00000079562	Maea	macrophage erythroblast attacher

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Tfip11	NA	54723	ENSMUSG00000029345	Tfip11	tuftelin interacting protein 11

Trappc9	NA	76510	ENSMUSG00000047921	Trappc9	trafficking protein particle complex 9

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Sept4	NA	18952	ENSMUSG00000020486	Sept4	septin 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Ntf5	NA	78405	ENSMUSG00000074121	Ntf5	neurotrophin 5

Nebl	NA	74103	ENSMUSG00000053702	Nebl	nebulette

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Pdlim7	NA	67399	ENSMUSG00000021493	Pdlim7	PDZ and LIM domain 7

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Flt3l	NA	14256	ENSMUSG00000089989	Flt3l	FMS-like tyrosine kinase 3 ligand

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

C1galt1	NA	94192	ENSMUSG00000042460	C1galt1	core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1

Thsd1	NA	56229	ENSMUSG00000031480	Thsd1	thrombospondin, type I, domain 1

Rbm11	NA	224344	ENSMUSG00000032940	Rbm11	RNA binding motif protein 11

Ctsl	NA	13039	ENSMUSG00000021477	Ctsl	cathepsin L

Slc7a5	NA	20539	ENSMUSG00000040010	Slc7a5	solute carrier family 7 (cationic amino acid transporter, y+ system), member 5

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Ecscr	NA	68545	ENSMUSG00000073599	Ecscr	endothelial cell surface expressed chemotaxis and apoptosis regulator

Zmym4	NA	67785	ENSMUSG00000042446	Zmym4	zinc finger, MYM-type 4

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Intu	NA	380614	ENSMUSG00000060798	Intu	inturned planar cell polarity effector homolog (Drosophila)

Gpc1	NA	14733	ENSMUSG00000034220	Gpc1	glypican 1

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Prex1	NA	277360	ENSMUSG00000039621	Prex1	phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1

Lingo1	NA	235402	ENSMUSG00000049556	Lingo1	leucine rich repeat and Ig domain containing 1

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Acta1	NA	11459	ENSMUSG00000031972	Acta1	actin, alpha 1, skeletal muscle

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Omp	NA	18378	ENSMUSG00000074006	Omp	olfactory marker protein

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Zmym6	NA	100177	ENSMUSG00000042408	Zmym6	zinc finger, MYM-type 6

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Rps19	NA	20085	ENSMUSG00000040952	Rps19	ribosomal protein S19

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Clmn	NA	94040	ENSMUSG00000021097	Clmn	calmin

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Dclre1c	NA	227525	ENSMUSG00000026648	Dclre1c	DNA cross-link repair 1C, PSO2 homolog (S. cerevisiae)

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Celsr2	NA	53883	ENSMUSG00000068740	Celsr2	cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Tubb2b	NA	73710	ENSMUSG00000045136	Tubb2b	tubulin, beta 2B class IIB

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Mcoln3	NA	171166	ENSMUSG00000036853	Mcoln3	mucolipin 3

Kirrel3	NA	67703	ENSMUSG00000032036	Kirrel3	kin of IRRE like 3 (Drosophila)

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	macromolecule localization	GO:0033036
C=1600;O=61;E=37.82;R=1.61;rawP=0.0002;adjP=0.0020
Cltc	NA	67300	ENSMUSG00000047126	Cltc	clathrin, heavy polypeptide (Hc)

Agap1	NA	347722	ENSMUSG00000055013	Agap1	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1

Sytl4	NA	27359	ENSMUSG00000031255	Sytl4	synaptotagmin-like 4

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

B4galnt1	NA	14421	ENSMUSG00000006731	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Pla2g5	NA	18784	ENSMUSG00000041193	Pla2g5	phospholipase A2, group V

Timm22	NA	56322	ENSMUSG00000020843	Timm22	translocase of inner mitochondrial membrane 22 homolog (yeast)

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Ykt6	NA	56418	ENSMUSG00000002741	Ykt6	YKT6 homolog (S. Cerevisiae)

Gulp1	NA	70676	ENSMUSG00000056870	Gulp1	GULP, engulfment adaptor PTB domain containing 1

Copz1	NA	56447	ENSMUSG00000060992	Copz1	coatomer protein complex, subunit zeta 1

Os9	NA	216440	ENSMUSG00000040462	Os9	amplified in osteosarcoma

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Grip2	NA	243547	ENSMUSG00000030098	Grip2	glutamate receptor interacting protein 2

Ap1s2	NA	108012	ENSMUSG00000031367	Ap1s2	adaptor-related protein complex 1, sigma 2 subunit

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Slc9a2	NA	226999	ENSMUSG00000026062	Slc9a2	solute carrier family 9 (sodium/hydrogen exchanger), member 2

Grasp	NA	56149	ENSMUSG00000000531	Grasp	GRP1 (general receptor for phosphoinositides 1)-associated scaffold protein

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Lrp10	NA	65107	ENSMUSG00000022175	Lrp10	low-density lipoprotein receptor-related protein 10

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Gpr89	NA	67549	ENSMUSG00000028096	Gpr89	G protein-coupled receptor 89

Tmed9	NA	67511	ENSMUSG00000058569	Tmed9	transmembrane emp24 protein transport domain containing 9

Ap2s1	NA	232910	ENSMUSG00000008036	Ap2s1	adaptor-related protein complex 2, sigma 1 subunit

Ap1g2	NA	11766	ENSMUSG00000040701	Ap1g2	adaptor protein complex AP-1, gamma 2 subunit

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Pla2g4f	NA	271844	ENSMUSG00000046971	Pla2g4f	phospholipase A2, group IVF

Sorl1	NA	20660	ENSMUSG00000049313	Sorl1	sortilin-related receptor, LDLR class A repeats-containing

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Chmp4c	NA	66371	ENSMUSG00000027536	Chmp4c	charged multivesicular body protein 4C

Sec61a2	NA	57743	ENSMUSG00000025816	Sec61a2	Sec61, alpha subunit 2 (S. cerevisiae)

Mamdc4	NA	381352	ENSMUSG00000026941	Mamdc4	MAM domain containing 4

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Nacad	NA	192950	ENSMUSG00000041073	Nacad	NAC alpha domain containing

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Arf5	NA	11844	ENSMUSG00000020440	Arf5	ADP-ribosylation factor 5

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Gorasp1	NA	74498	ENSMUSG00000032513	Gorasp1	golgi reassembly stacking protein 1

Rab26	NA	328778	ENSMUSG00000079657	Rab26	RAB26, member RAS oncogene family

