Cltb	NA	Cltb	clathrin, light polypeptide (Lcb)	74325	ENSMUSG00000047547

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_ATGTACA,MIR-493	DB_ID:629
C=296;O=14;E=4.91;R=2.85;rawP=0.0005;adjP=0.0010
Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Snx9	NA	Snx9	sorting nexin 9	66616	NULL

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Pdzrn3	NA	Pdzrn3	PDZ domain containing RING finger 3	55983	ENSMUSG00000035357

Kdm6a	NA	Kdm6a	lysine (K)-specific demethylase 6A	22289	ENSMUSG00000037369

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Cobll1	NA	Cobll1	Cobl-like 1	319876	ENSMUSG00000034903

Atp5a1	NA	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1	11946	ENSMUSG00000025428

Tjp1	NA	Tjp1	tight junction protein 1	21872	ENSMUSG00000030516

Unc50	NA	Unc50	unc-50 homolog (C. elegans)	67387	ENSMUSG00000026111

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Rasl11b	NA	Rasl11b	RAS-like, family 11, member B	68939	ENSMUSG00000049907

Otub1	NA	Otub1	OTU domain, ubiquitin aldehyde binding 1	107260	ENSMUSG00000024767

Irf7	NA	Irf7	interferon regulatory factor 7	54123	ENSMUSG00000025498


microRNA Target	mmu_GCACCTT,MIR-18A,MIR-18B	DB_ID:487
C=108;O=8;E=1.79;R=4.47;rawP=0.0005;adjP=0.0010
Sar1a	NA	Sar1a	SAR1 gene homolog A (S. cerevisiae)	20224	ENSMUSG00000020088

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Akr1d1	NA	Akr1d1	aldo-keto reductase family 1, member D1	208665	ENSMUSG00000038641

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Nedd9	NA	Nedd9	neural precursor cell expressed, developmentally down-regulated gene 9	18003	ENSMUSG00000021365

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Gclc	NA	Gclc	glutamate-cysteine ligase, catalytic subunit	14629	ENSMUSG00000032350


microRNA Target	mmu_CCAGGGG,MIR-331	DB_ID:626
C=86;O=7;E=1.43;R=4.91;rawP=0.0006;adjP=0.0012
Kctd15	NA	Kctd15	potassium channel tetramerisation domain containing 15	233107	ENSMUSG00000030499

Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Lgals3	NA	Lgals3	lectin, galactose binding, soluble 3	16854	ENSMUSG00000050335

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_AGGAAGC,MIR-516-3P	DB_ID:551
C=114;O=8;E=1.89;R=4.23;rawP=0.0006;adjP=0.0012
Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Hspd1	NA	Hspd1	heat shock protein 1 (chaperonin)	15510	ENSMUSG00000025980

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Chst2	NA	Chst2	carbohydrate sulfotransferase 2	54371	ENSMUSG00000033350

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Rilpl1	NA	Rilpl1	Rab interacting lysosomal protein-like 1	75695	ENSMUSG00000029392


microRNA Target	mmu_GCAAGGA,MIR-502	DB_ID:618
C=65;O=6;E=1.08;R=5.57;rawP=0.0007;adjP=0.0013
Ido2	NA	Ido2	indoleamine 2,3-dioxygenase 2	209176	ENSMUSG00000031549

Rab30	NA	Rab30	RAB30, member RAS oncogene family	75985	ENSMUSG00000030643

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Fam110a	NA	Fam110a	family with sequence similarity 110, member A	73847	ENSMUSG00000027459

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Rilpl1	NA	Rilpl1	Rab interacting lysosomal protein-like 1	75695	ENSMUSG00000029392


microRNA Target	mmu_TGCTTTG,MIR-330	DB_ID:622
C=307;O=14;E=5.09;R=2.75;rawP=0.0007;adjP=0.0013
Tfeb	NA	Tfeb	transcription factor EB	21425	ENSMUSG00000023990

Fam107b	NA	Fam107b	family with sequence similarity 107, member B	66540	ENSMUSG00000026655

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Pdzrn3	NA	Pdzrn3	PDZ domain containing RING finger 3	55983	ENSMUSG00000035357

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Tjp1	NA	Tjp1	tight junction protein 1	21872	ENSMUSG00000030516

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Itpk1	NA	Itpk1	inositol 1,3,4-triphosphate 5/6 kinase	217837	ENSMUSG00000057963

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078


microRNA Target	mmu_CAATGCA,MIR-33	DB_ID:661
C=89;O=7;E=1.48;R=4.75;rawP=0.0007;adjP=0.0013
Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Chn2	NA	Chn2	chimerin (chimaerin) 2	69993	ENSMUSG00000004633

Tmem86a	NA	Tmem86a	transmembrane protein 86A	67893	ENSMUSG00000010307

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447


microRNA Target	mmu_ACTTTAT,MIR-142-5P	DB_ID:596
C=274;O=13;E=4.54;R=2.86;rawP=0.0007;adjP=0.0013
Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Fam107b	NA	Fam107b	family with sequence similarity 107, member B	66540	ENSMUSG00000026655

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Pcbp2	NA	Pcbp2	poly(rC) binding protein 2	18521	ENSMUSG00000056851

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Hnrnph3	NA	Hnrnph3	heterogeneous nuclear ribonucleoprotein H3	432467	ENSMUSG00000020069

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Ccng2	NA	Ccng2	cyclin G2	12452	ENSMUSG00000029385

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Il18bp	NA	Il18bp	interleukin 18 binding protein	16068	ENSMUSG00000070427

Zfp36	NA	Zfp36	zinc finger protein 36	22695	ENSMUSG00000044786


microRNA Target	mmu_AAAGGGA,MIR-204,MIR-211	DB_ID:461
C=209;O=11;E=3.46;R=3.18;rawP=0.0008;adjP=0.0015
Ezr	NA	Ezr	ezrin	22350	ENSMUSG00000052397

Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Chn2	NA	Chn2	chimerin (chimaerin) 2	69993	ENSMUSG00000004633

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Anxa11	NA	Anxa11	annexin A11	11744	ENSMUSG00000021866

Sf3b1	NA	Sf3b1	splicing factor 3b, subunit 1	81898	ENSMUSG00000025982


microRNA Target	mmu_TGCACTG,MIR-148A,MIR-152,MIR-148B	DB_ID:451
C=278;O=13;E=4.61;R=2.82;rawP=0.0009;adjP=0.0016
Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Neurl4	NA	Neurl4	neuralized homolog 4 (Drosophila)	216860	ENSMUSG00000047284

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Nr2c2ap	NA	Nr2c2ap	nuclear receptor 2C2-associated protein	75692	ENSMUSG00000071078

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Glrx5	NA	Glrx5	glutaredoxin 5 homolog (S. cerevisiae)	73046	ENSMUSG00000021102

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Itpk1	NA	Itpk1	inositol 1,3,4-triphosphate 5/6 kinase	217837	ENSMUSG00000057963

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


microRNA Target	mmu_ATCTTGC,MIR-31	DB_ID:649
C=69;O=6;E=1.14;R=5.25;rawP=0.0010;adjP=0.0018
Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408


microRNA Target	mmu_CCTGCTG,MIR-214	DB_ID:567
C=223;O=11;E=3.70;R=2.98;rawP=0.0014;adjP=0.0024
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Ftsj2	NA	Ftsj2	FtsJ homolog 2 (E. coli)	68017	ENSMUSG00000029557

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Zmym6	NA	Zmym6	zinc finger, MYM-type 6	100177	ENSMUSG00000042408

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Hagh	NA	Hagh	hydroxyacyl glutathione hydrolase	14651	ENSMUSG00000024158

Ly6e	NA	Ly6e	lymphocyte antigen 6 complex, locus E	17069	ENSMUSG00000022587

Slc7a8	NA	Slc7a8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	50934	ENSMUSG00000022180

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890


microRNA Target	mmu_AGGGCAG,MIR-18A	DB_ID:502
C=129;O=8;E=2.14;R=3.74;rawP=0.0014;adjP=0.0024
Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Slc38a4	NA	Slc38a4	solute carrier family 38, member 4	69354	ENSMUSG00000022464

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Calm3	NA	Calm3	calmodulin 3	12315	ENSMUSG00000019370


microRNA Target	mmu_TCCAGAT,MIR-516-5P	DB_ID:496
C=101;O=7;E=1.67;R=4.18;rawP=0.0015;adjP=0.0025
Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Cxcl14	NA	Cxcl14	chemokine (C-X-C motif) ligand 14	57266	ENSMUSG00000021508

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Kdm6a	NA	Kdm6a	lysine (K)-specific demethylase 6A	22289	ENSMUSG00000037369

Mid1ip1	NA	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))	68041	ENSMUSG00000008035

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_GACAATC,MIR-219	DB_ID:612
C=132;O=8;E=2.19;R=3.66;rawP=0.0017;adjP=0.0028
Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Ddah1	NA	Ddah1	dimethylarginine dimethylaminohydrolase 1	69219	ENSMUSG00000028194

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Nek6	NA	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6	59126	ENSMUSG00000026749


microRNA Target	mmu_TCTATGA,MIR-376A,MIR-376B	DB_ID:467
C=77;O=6;E=1.28;R=4.70;rawP=0.0018;adjP=0.0030
Nfkbiz	NA	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta	80859	ENSMUSG00000035356

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Cebpb	NA	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta	12608	ENSMUSG00000056501

Plekha5	NA	Plekha5	pleckstrin homology domain containing, family A member 5	109135	ENSMUSG00000030231

Pde8a	NA	Pde8a	phosphodiesterase 8A	18584	ENSMUSG00000025584

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563


microRNA Target	mmu_ATGCAGT,MIR-217	DB_ID:583
C=106;O=7;E=1.76;R=3.98;rawP=0.0020;adjP=0.0032
Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Chn2	NA	Chn2	chimerin (chimaerin) 2	69993	ENSMUSG00000004633

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462


microRNA Target	mmu_ATATGCA,MIR-448	DB_ID:553
C=200;O=10;E=3.31;R=3.02;rawP=0.0020;adjP=0.0032
Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Kctd15	NA	Kctd15	potassium channel tetramerisation domain containing 15	233107	ENSMUSG00000030499

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Sf3b1	NA	Sf3b1	splicing factor 3b, subunit 1	81898	ENSMUSG00000025982


microRNA Target	mmu_AGTCAGC,MIR-345	DB_ID:497
C=57;O=5;E=0.94;R=5.29;rawP=0.0025;adjP=0.0039
Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Pcbp2	NA	Pcbp2	poly(rC) binding protein 2	18521	ENSMUSG00000056851

Anxa11	NA	Anxa11	annexin A11	11744	ENSMUSG00000021866

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134


microRNA Target	mmu_GTTATAT,MIR-410	DB_ID:636
C=82;O=6;E=1.36;R=4.41;rawP=0.0025;adjP=0.0039
Rgs16	NA	Rgs16	regulator of G-protein signaling 16	19734	ENSMUSG00000026475

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Yipf4	NA	Yipf4	Yip1 domain family, member 4	67864	ENSMUSG00000024072

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652


microRNA Target	mmu_GGCCAGT,MIR-193A,MIR-193B	DB_ID:488
C=85;O=6;E=1.41;R=4.26;rawP=0.0029;adjP=0.0045
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Slco2a1	NA	Slco2a1	solute carrier organic anion transporter family, member 2a1	24059	ENSMUSG00000032548


microRNA Target	mmu_GTGACTT,MIR-224	DB_ID:524
C=144;O=8;E=2.39;R=3.35;rawP=0.0029;adjP=0.0045
Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Id3	NA	Id3	inhibitor of DNA binding 3	15903	ENSMUSG00000007872

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Polr1d	NA	Polr1d	polymerase (RNA) I polypeptide D	20018	ENSMUSG00000029642

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Atp1b3	NA	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide	11933	ENSMUSG00000032412


microRNA Target	mmu_ACCATTT,MIR-522	DB_ID:607
C=149;O=8;E=2.47;R=3.24;rawP=0.0036;adjP=0.0055
Nfkbiz	NA	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta	80859	ENSMUSG00000035356

Armcx2	NA	Armcx2	armadillo repeat containing, X-linked 2	67416	ENSMUSG00000033436

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Zfp36l2	NA	Zfp36l2	zinc finger protein 36, C3H type-like 2	12193	ENSMUSG00000045817

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Ewsr1	NA	Ewsr1	Ewing sarcoma breakpoint region 1	14030	ENSMUSG00000009079


microRNA Target	mmu_AAAGACA,MIR-511	DB_ID:592
C=185;O=9;E=3.07;R=2.94;rawP=0.0039;adjP=0.0059
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Ankzf1	NA	Ankzf1	ankyrin repeat and zinc finger domain containing 1	52231	ENSMUSG00000026199

Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Klhl24	NA	Klhl24	kelch-like 24 (Drosophila)	75785	ENSMUSG00000062901

Prelp	NA	Prelp	proline arginine-rich end leucine-rich repeat	116847	ENSMUSG00000041577

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Emilin2	NA	Emilin2	elastin microfibril interfacer 2	246707	ENSMUSG00000024053


microRNA Target	mmu_AAGCACT,MIR-520F	DB_ID:615
C=221;O=10;E=3.66;R=2.73;rawP=0.0041;adjP=0.0061
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Zkscan1	NA	Zkscan1	zinc finger with KRAB and SCAN domains 1	74570	ENSMUSG00000029729

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Dcaf6	NA	Dcaf6	DDB1 and CUL4 associated factor 6	74106	ENSMUSG00000026571

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Lmbr1l	NA	Lmbr1l	limb region 1 like	74775	ENSMUSG00000022999

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890


microRNA Target	mmu_GACAGGG,MIR-339	DB_ID:571
C=64;O=5;E=1.06;R=4.71;rawP=0.0042;adjP=0.0061
Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Ankzf1	NA	Ankzf1	ankyrin repeat and zinc finger domain containing 1	52231	ENSMUSG00000026199

Blcap	NA	Blcap	bladder cancer associated protein homolog (human)	53619	ENSMUSG00000067787

Myo1c	NA	Myo1c	myosin IC	17913	ENSMUSG00000017774

Emilin2	NA	Emilin2	elastin microfibril interfacer 2	246707	ENSMUSG00000024053


microRNA Target	mmu_TAATGTG,MIR-323	DB_ID:658
C=154;O=8;E=2.55;R=3.13;rawP=0.0043;adjP=0.0061
Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Mrc1	NA	Mrc1	mannose receptor, C type 1	17533	ENSMUSG00000026712

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Kdm6a	NA	Kdm6a	lysine (K)-specific demethylase 6A	22289	ENSMUSG00000037369

Entpd5	NA	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5	12499	ENSMUSG00000021236

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563


microRNA Target	mmu_CTTTGCA,MIR-527	DB_ID:645
C=222;O=10;E=3.68;R=2.72;rawP=0.0042;adjP=0.0061
Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

